"0","# I choose IL, cause I love Chicago. "
"0",""
"0","dennys_il <- dennys %>%"
"0","  filter(state == ""IL"")"
"0","nrow(dennys_il)"
"1","[1]"
"1"," 56"
"1","
"
"0","laquinta_il <- laquinta %>%"
"0","  filter(state == ""IL"")"
"0","nrow(laquinta_il)"
"1","[1]"
"1"," 17"
"1","
"
"0","num_pairing <- nrow(dennys_il) * nrow(laquinta_il)"
"0","print(num_pairing)"
"1","[1]"
"1"," 952"
"1","
"
"0","dn_lq_il <- full_join(dennys_il, laquinta_il, "
"0","                      by = ""state"")"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","dn_lq_il"
